"","date","MtCO2.per.day"
"1",2019-01-01,13.15754666
"2",2019-01-02,15.67320112
"3",2019-01-03,15.41265538
"4",2019-01-04,15.28830908
"5",2019-01-05,14.40894244
"6",2019-01-06,12.92496166
"7",2019-01-07,13.92250608
"8",2019-01-08,13.62269844
"9",2019-01-09,14.76863536
"10",2019-01-10,16.13393122
"11",2019-01-11,16.33595541
"12",2019-01-12,15.58117452
"13",2019-01-13,15.53106179
"14",2019-01-14,16.87486208
"15",2019-01-15,16.65577866
"16",2019-01-16,16.2170176
"17",2019-01-17,16.24398755
"18",2019-01-18,15.41220043
"19",2019-01-19,15.17752162
"20",2019-01-20,15.98220925
"21",2019-01-21,17.62026975
"22",2019-01-22,16.91375674
"23",2019-01-23,16.08137226
"24",2019-01-24,15.85349584
"25",2019-01-25,17.33795706
"26",2019-01-26,16.785201
"27",2019-01-27,15.35802596
"28",2019-01-28,15.58766994
"29",2019-01-29,17.10690731
"30",2019-01-30,18.44256122
"31",2019-01-31,18.90994669
"32",2019-02-01,17.10948371
"33",2019-02-02,14.72247679
"34",2019-02-03,12.6483625
"35",2019-02-04,13.59862529
"36",2019-02-05,14.37007462
"37",2019-02-06,14.63134312
"38",2019-02-07,14.81758324
"39",2019-02-08,16.28858406
"40",2019-02-09,16.53155558
"41",2019-02-10,15.72676743
"42",2019-02-11,15.59462421
"43",2019-02-12,15.10958677
"44",2019-02-13,15.14814067
"45",2019-02-14,14.78748473
"46",2019-02-15,14.8758376
"47",2019-02-16,15.31060914
"48",2019-02-17,14.73549191
"49",2019-02-18,15.91926637
"50",2019-02-19,17.00708499
"51",2019-02-20,16.21552974
"52",2019-02-21,15.49477011
"53",2019-02-22,15.74271524
"54",2019-02-23,14.39919323
"55",2019-02-24,13.69136807
"56",2019-02-25,15.43361415
"57",2019-02-26,15.70882777
"58",2019-02-27,15.60416039
"59",2019-02-28,15.90120715
"60",2019-03-01,15.50426925
"61",2019-03-02,14.66977281
"62",2019-03-03,14.32446006
"63",2019-03-04,16.76688397
"64",2019-03-05,17.06503667
"65",2019-03-06,16.58237281
"66",2019-03-07,15.80731224
"67",2019-03-08,15.43631092
"68",2019-03-09,13.70157373
"69",2019-03-10,12.61620375
"70",2019-03-11,14.28867844
"71",2019-03-12,13.68470173
"72",2019-03-13,13.26554671
"73",2019-03-14,12.71033486
"74",2019-03-15,13.43359076
"75",2019-03-16,13.86812687
"76",2019-03-17,13.66663922
"77",2019-03-18,14.65681905
"78",2019-03-19,14.23820049
"79",2019-03-20,14.19843014
"80",2019-03-21,14.22272609
"81",2019-03-22,14.1059495
"82",2019-03-23,13.50169726
"83",2019-03-24,12.7921606
"84",2019-03-25,13.98390852
"85",2019-03-26,14.26991514
"86",2019-03-27,13.62474827
"87",2019-03-28,13.2774396
"88",2019-03-29,13.24406843
"89",2019-03-30,12.42472722
"90",2019-03-31,13.10749398
"91",2019-04-01,14.45511252
"92",2019-04-02,13.94882624
"93",2019-04-03,13.20152273
"94",2019-04-04,13.41621867
"95",2019-04-05,13.51498845
"96",2019-04-06,12.39258163
"97",2019-04-07,11.41548266
"98",2019-04-08,12.59731319
"99",2019-04-09,12.49305268
"100",2019-04-10,12.48531574
"101",2019-04-11,12.72738852
"102",2019-04-12,12.89074796
"103",2019-04-13,12.0605277
"104",2019-04-14,11.82117888
"105",2019-04-15,12.51001528
"106",2019-04-16,12.50334084
"107",2019-04-17,12.16937508
"108",2019-04-18,12.15653129
"109",2019-04-19,12.3372287
"110",2019-04-20,11.51111478
"111",2019-04-21,10.6186788
"112",2019-04-22,11.93371603
"113",2019-04-23,12.28543744
"114",2019-04-24,12.73437046
"115",2019-04-25,12.64184483
"116",2019-04-26,12.38419907
"117",2019-04-27,11.88832219
"118",2019-04-28,11.68117406
"119",2019-04-29,12.92164076
"120",2019-04-30,13.08327134
"121",2019-05-01,13.42231489
"122",2019-05-02,13.36551453
"123",2019-05-03,13.52204323
"124",2019-05-04,12.80040179
"125",2019-05-05,11.78668061
"126",2019-05-06,12.15173588
"127",2019-05-07,12.49869935
"128",2019-05-08,12.31238595
"129",2019-05-09,12.52889494
"130",2019-05-10,12.9701367
"131",2019-05-11,12.12231509
"132",2019-05-12,11.75873225
"133",2019-05-13,12.55483486
"134",2019-05-14,12.72368351
"135",2019-05-15,12.69630165
"136",2019-05-16,12.31493398
"137",2019-05-17,12.51120132
"138",2019-05-18,12.08535269
"139",2019-05-19,11.6844461
"140",2019-05-20,12.50501625
"141",2019-05-21,12.56723353
"142",2019-05-22,12.7550606
"143",2019-05-23,12.87908385
"144",2019-05-24,13.26569435
"145",2019-05-25,12.38508771
"146",2019-05-26,11.99066649
"147",2019-05-27,11.75291625
"148",2019-05-28,13.21364449
"149",2019-05-29,13.61896506
"150",2019-05-30,13.6752701
"151",2019-05-31,13.84720248
"152",2019-06-01,12.61879147
"153",2019-06-02,12.18352067
"154",2019-06-03,13.0282439
"155",2019-06-04,12.96189071
"156",2019-06-05,13.3294385
"157",2019-06-06,13.70694436
"158",2019-06-07,13.59759066
"159",2019-06-08,12.42949113
"160",2019-06-09,11.67834148
"161",2019-06-10,12.79940476
"162",2019-06-11,12.84747231
"163",2019-06-12,12.60873513
"164",2019-06-13,12.65776259
"165",2019-06-14,12.36001835
"166",2019-06-15,12.21162903
"167",2019-06-16,12.02461818
"168",2019-06-17,13.31122321
"169",2019-06-18,13.4590991
"170",2019-06-19,13.66954502
"171",2019-06-20,13.37952743
"172",2019-06-21,13.25703397
"173",2019-06-22,12.57277782
"174",2019-06-23,12.22503591
"175",2019-06-24,13.24581138
"176",2019-06-25,13.49941032
"177",2019-06-26,13.84105577
"178",2019-06-27,13.99744845
"179",2019-06-28,14.32852865
"180",2019-06-29,13.89318531
"181",2019-06-30,13.1638534
"182",2019-07-01,13.58798561
"183",2019-07-02,13.86171358
"184",2019-07-03,13.84039733
"185",2019-07-04,12.69340507
"186",2019-07-05,13.81037909
"187",2019-07-06,13.60848927
"188",2019-07-07,13.19698914
"189",2019-07-08,13.72576667
"190",2019-07-09,13.94155853
"191",2019-07-10,14.36289211
"192",2019-07-11,14.56645772
"193",2019-07-12,14.50066868
"194",2019-07-13,14.17636313
"195",2019-07-14,13.67754932
"196",2019-07-15,14.37139854
"197",2019-07-16,14.54907219
"198",2019-07-17,14.63661759
"199",2019-07-18,14.39714974
"200",2019-07-19,14.96516881
"201",2019-07-20,14.3375798
"202",2019-07-21,13.90283339
"203",2019-07-22,14.08746353
"204",2019-07-23,13.78579125
"205",2019-07-24,13.81248364
"206",2019-07-25,13.53697306
"207",2019-07-26,13.98614809
"208",2019-07-27,13.68526037
"209",2019-07-28,13.36292265
"210",2019-07-29,14.36965335
"211",2019-07-30,14.43661332
"212",2019-07-31,14.19357694
"213",2019-08-01,14.32161182
"214",2019-08-02,14.43847633
"215",2019-08-03,14.11586153
"216",2019-08-04,13.68344107
"217",2019-08-05,14.43833185
"218",2019-08-06,14.70079215
"219",2019-08-07,14.64151089
"220",2019-08-08,14.17646553
"221",2019-08-09,14.58757343
"222",2019-08-10,13.75419644
"223",2019-08-11,13.21352482
"224",2019-08-12,14.42308541
"225",2019-08-13,14.75269689
"226",2019-08-14,14.67811933
"227",2019-08-15,14.48105031
"228",2019-08-16,14.54927369
"229",2019-08-17,13.91730783
"230",2019-08-18,13.51697149
"231",2019-08-19,14.57214498
"232",2019-08-20,14.58638577
"233",2019-08-21,14.59500076
"234",2019-08-22,14.38951778
"235",2019-08-23,13.96668964
"236",2019-08-24,12.92311436
"237",2019-08-25,12.23709336
"238",2019-08-26,13.21418803
"239",2019-08-27,13.32753404
"240",2019-08-28,13.68442959
"241",2019-08-29,13.39549194
"242",2019-08-30,13.74509761
"243",2019-08-31,13.06827139
"244",2019-09-01,12.86066286
"245",2019-09-02,13.04378818
"246",2019-09-03,13.57413901
"247",2019-09-04,14.18507121
"248",2019-09-05,13.92212709
"249",2019-09-06,14.11040395
"250",2019-09-07,13.26930328
"251",2019-09-08,12.62434077
"252",2019-09-09,13.23827654
"253",2019-09-10,13.61028121
"254",2019-09-11,13.94935809
"255",2019-09-12,13.96094316
"256",2019-09-13,14.12032307
"257",2019-09-14,13.17977341
"258",2019-09-15,12.97543361
"259",2019-09-16,13.68895692
"260",2019-09-17,13.471277
"261",2019-09-18,13.47831673
"262",2019-09-19,13.31768947
"263",2019-09-20,13.3662265
"264",2019-09-21,12.57850722
"265",2019-09-22,12.57782949
"266",2019-09-23,13.39204052
"267",2019-09-24,13.00855205
"268",2019-09-25,13.06649227
"269",2019-09-26,13.15908319
"270",2019-09-27,13.21027547
"271",2019-09-28,12.75721914
"272",2019-09-29,12.06755081
"273",2019-09-30,12.92041762
"274",2019-10-01,14.17194564
"275",2019-10-02,14.59941217
"276",2019-10-03,14.38845327
"277",2019-10-04,14.25857207
"278",2019-10-05,13.03455504
"279",2019-10-06,12.32724284
"280",2019-10-07,13.08151601
"281",2019-10-08,12.66981973
"282",2019-10-09,12.58172066
"283",2019-10-10,12.99604478
"284",2019-10-11,12.88699406
"285",2019-10-12,12.33127752
"286",2019-10-13,11.83775384
"287",2019-10-14,13.62225805
"288",2019-10-15,12.67798555
"289",2019-10-16,12.84110841
"290",2019-10-17,12.70269811
"291",2019-10-18,12.65404331
"292",2019-10-19,12.5567498
"293",2019-10-20,11.60483132
"294",2019-10-21,12.24674238
"295",2019-10-22,12.45555105
"296",2019-10-23,12.40812215
"297",2019-10-24,12.90409222
"298",2019-10-25,13.14819174
"299",2019-10-26,12.35774045
"300",2019-10-27,11.53942684
"301",2019-10-28,13.05360218
"302",2019-10-29,13.48274189
"303",2019-10-30,13.19492227
"304",2019-10-31,13.70522013
"305",2019-11-01,14.27025412
"306",2019-11-02,13.88199399
"307",2019-11-03,12.76042332
"308",2019-11-04,13.72307636
"309",2019-11-05,13.97583942
"310",2019-11-06,13.85283563
"311",2019-11-07,14.43377824
"312",2019-11-08,15.48529399
"313",2019-11-09,14.70129271
"314",2019-11-10,13.22297638
"315",2019-11-11,13.87878228
"316",2019-11-12,16.2331151
"317",2019-11-13,16.94446631
"318",2019-11-14,16.34428875
"319",2019-11-15,15.44171966
"320",2019-11-16,14.37597565
"321",2019-11-17,14.01440714
"322",2019-11-18,14.62645684
"323",2019-11-19,14.38901716
"324",2019-11-20,13.70854106
"325",2019-11-21,13.79298444
"326",2019-11-22,14.34630483
"327",2019-11-23,14.13548572
"328",2019-11-24,13.27337408
"329",2019-11-25,13.6687475
"330",2019-11-26,13.66743599
"331",2019-11-27,13.83079492
"332",2019-11-28,13.6202863
"333",2019-11-29,14.09562288
"334",2019-11-30,13.28734181
"335",2019-12-01,13.45826087
"336",2019-12-02,15.071928
"337",2019-12-03,15.04302288
"338",2019-12-04,14.81432912
"339",2019-12-05,14.38629964
"340",2019-12-06,14.71635489
"341",2019-12-07,14.01978402
"342",2019-12-08,13.57786178
"343",2019-12-09,13.4971827
"344",2019-12-10,14.56460484
"345",2019-12-11,15.82686976
"346",2019-12-12,15.91582693
"347",2019-12-13,15.53940413
"348",2019-12-14,14.37090033
"349",2019-12-15,14.05622677
"350",2019-12-16,15.1099504
"351",2019-12-17,15.66654217
"352",2019-12-18,16.15886451
"353",2019-12-19,16.64103023
"354",2019-12-20,16.43462253
"355",2019-12-21,15.24768739
"356",2019-12-22,14.54502808
"357",2019-12-23,14.54859683
"358",2019-12-24,13.35332447
"359",2019-12-25,12.61702377
"360",2019-12-26,13.47318609
"361",2019-12-27,13.57602475
"362",2019-12-28,12.93854234
"363",2019-12-29,12.09507506
"364",2019-12-30,12.81926044
"365",2019-12-31,14.51361582
"366",2020-01-01,12.53080157
"367",2020-01-02,13.89975248
"368",2020-01-03,13.80590114
"369",2020-01-04,13.30839044
"370",2020-01-05,12.90942765
"371",2020-01-06,14.28574733
"372",2020-01-07,14.385569
"373",2020-01-08,14.1661375
"374",2020-01-09,14.39235209
"375",2020-01-10,13.63886807
"376",2020-01-11,12.5376146
"377",2020-01-12,12.73326913
"378",2020-01-13,13.96798683
"379",2020-01-14,13.95123992
"380",2020-01-15,13.27049559
"381",2020-01-16,14.49914988
"382",2020-01-17,15.48301097
"383",2020-01-18,14.24067523
"384",2020-01-19,14.50338963
"385",2020-01-20,16.94378169
"386",2020-01-21,16.62635089
"387",2020-01-22,15.66283932
"388",2020-01-23,15.45090008
"389",2020-01-24,14.91973082
"390",2020-01-25,13.79742855
"391",2020-01-26,13.46542079
"392",2020-01-27,14.38010287
"393",2020-01-28,14.54696271
"394",2020-01-29,15.33510744
"395",2020-01-30,15.78636586
"396",2020-01-31,15.38911491
"397",2020-02-01,13.51555586
"398",2020-02-02,11.9410986
"399",2020-02-03,12.7545287
"400",2020-02-04,13.21224523
"401",2020-02-05,14.46584089
"402",2020-02-06,14.87741825
"403",2020-02-07,14.80377065
"404",2020-02-08,14.12719237
"405",2020-02-09,12.51612931
"406",2020-02-10,14.20141151
"407",2020-02-11,14.19478743
"408",2020-02-12,14.5056946
"409",2020-02-13,15.15562414
"410",2020-02-14,16.4494122
"411",2020-02-15,15.18189038
"412",2020-02-16,13.40440437
"413",2020-02-17,13.16885136
"414",2020-02-18,13.8497942
"415",2020-02-19,15.09440117
"416",2020-02-20,15.64266697
"417",2020-02-21,16.11824256
"418",2020-02-22,14.33778566
"419",2020-02-23,12.58456564
"420",2020-02-24,13.2901438
"421",2020-02-25,13.30399499
"422",2020-02-26,13.84306884
"423",2020-02-27,14.97449923
"424",2020-02-28,15.36620108
"425",2020-02-29,13.86691687
"426",2020-03-01,12.41145069
"427",2020-03-02,13.16354521
"428",2020-03-03,13.10074545
"429",2020-03-04,13.32166734
"430",2020-03-05,13.42920594
"431",2020-03-06,14.17922776
"432",2020-03-07,13.23214702
"433",2020-03-08,11.43762397
"434",2020-03-09,12.57069071
"435",2020-03-10,13.10569644
"436",2020-03-11,13.66551249
"437",2020-03-12,13.41011031
"438",2020-03-13,13.34246623
"439",2020-03-14,13.34471206
"440",2020-03-15,12.58435595
"441",2020-03-16,14.18260032
"442",2020-03-17,13.31694384
"443",2020-03-18,12.76353691
"444",2020-03-19,12.19109539
"445",2020-03-20,11.86212518
"446",2020-03-21,12.06010497
"447",2020-03-22,11.47375108
"448",2020-03-23,12.41789254
"449",2020-03-24,11.95461395
"450",2020-03-25,11.66987263
"451",2020-03-26,11.32886153
"452",2020-03-27,11.07646525
"453",2020-03-28,9.65524156
"454",2020-03-29,9.27256716
"455",2020-03-30,10.4736075
"456",2020-03-31,11.08488993
"457",2020-04-01,10.34176296
"458",2020-04-02,10.3040046
"459",2020-04-03,10.41600616
"460",2020-04-04,10.10092105
"461",2020-04-05,9.29721132
"462",2020-04-06,9.93585337
"463",2020-04-07,10.08316127
"464",2020-04-08,10.21256534
"465",2020-04-09,10.38655063
"466",2020-04-10,10.41114363
"467",2020-04-11,9.41553094
"468",2020-04-12,8.37181473
"469",2020-04-13,10.0756448
"470",2020-04-14,10.94999933
"471",2020-04-15,11.09571303
"472",2020-04-16,10.59702081
"473",2020-04-17,10.80074985
"474",2020-04-18,9.63410692
"475",2020-04-19,9.11793393
"476",2020-04-20,10.1929699
"477",2020-04-21,10.3542342
"478",2020-04-22,10.24225677
"479",2020-04-23,10.54860852
"480",2020-04-24,10.25770584
"481",2020-04-25,9.51639847
"482",2020-04-26,8.79142989
"483",2020-04-27,9.94804471
"484",2020-04-28,9.88288302
"485",2020-04-29,9.69882795
"486",2020-04-30,10.0652556
"487",2020-05-01,9.54931938
"488",2020-05-02,8.80769606
"489",2020-05-03,8.57655041
"490",2020-05-04,9.85043702
"491",2020-05-05,10.40774752
"492",2020-05-06,10.52435209
"493",2020-05-07,10.07988834
"494",2020-05-08,10.24402173
"495",2020-05-09,10.176943
"496",2020-05-10,9.27464988
"497",2020-05-11,10.51783034
"498",2020-05-12,10.96887645
"499",2020-05-13,10.30104236
"500",2020-05-14,10.35707185
"501",2020-05-15,10.1124348
"502",2020-05-16,9.68487151
"503",2020-05-17,9.47760874
"504",2020-05-18,10.55882835
"505",2020-05-19,10.72257801
"506",2020-05-20,10.6968817
"507",2020-05-21,10.90577858
"508",2020-05-22,11.1878632
"509",2020-05-23,10.01644053
"510",2020-05-24,9.40624339
"511",2020-05-25,9.71907524
"512",2020-05-26,10.99274013
"513",2020-05-27,11.48088797
"514",2020-05-28,11.28706243
"515",2020-05-29,11.27369508
"516",2020-05-30,10.2779701
"517",2020-05-31,9.62408748
"518",2020-06-01,10.80279723
"519",2020-06-02,11.47857032
"520",2020-06-03,12.40614257
"521",2020-06-04,12.50097941
"522",2020-06-05,12.54497095
"523",2020-06-06,10.96707476
"524",2020-06-07,10.63424572
"525",2020-06-08,11.83396848
"526",2020-06-09,12.00019583
"527",2020-06-10,12.00522612
"528",2020-06-11,11.83198211
"529",2020-06-12,11.81545125
"530",2020-06-13,10.75639216
"531",2020-06-14,10.17063373
"532",2020-06-15,11.08393094
"533",2020-06-16,11.20212977
"534",2020-06-17,11.31769814
"535",2020-06-18,11.87747199
"536",2020-06-19,12.22536741
"537",2020-06-20,11.63314822
"538",2020-06-21,10.98412074
"539",2020-06-22,12.34262677
"540",2020-06-23,12.50618093
"541",2020-06-24,12.28318901
"542",2020-06-25,12.36619877
"543",2020-06-26,12.34395062
"544",2020-06-27,11.69279038
"545",2020-06-28,11.23510227
"546",2020-06-29,12.07790675
"547",2020-06-30,12.20298328
"548",2020-07-01,12.52749711
"549",2020-07-02,13.18441288
"550",2020-07-03,13.03626259
"551",2020-07-04,12.05659344
"552",2020-07-05,12.19635007
"553",2020-07-06,12.95256353
"554",2020-07-07,13.07454952
"555",2020-07-08,13.17281374
"556",2020-07-09,13.31644717
"557",2020-07-10,13.48384286
"558",2020-07-11,12.65077466
"559",2020-07-12,12.14062686
"560",2020-07-13,12.83682903
"561",2020-07-14,12.88475085
"562",2020-07-15,13.14410294
"563",2020-07-16,13.26732
"564",2020-07-17,13.23135561
"565",2020-07-18,12.69032267
"566",2020-07-19,12.49957952
"567",2020-07-20,13.45844509
"568",2020-07-21,13.51649565
"569",2020-07-22,13.46672787
"570",2020-07-23,13.17369445
"571",2020-07-24,13.35024622
"572",2020-07-25,12.50082476
"573",2020-07-26,12.88894636
"574",2020-07-27,13.77024421
"575",2020-07-28,13.79047817
"576",2020-07-29,13.60805556
"577",2020-07-30,13.63965304
"578",2020-07-31,13.4995606
"579",2020-08-01,12.58037471
"580",2020-08-02,12.22142739
"581",2020-08-03,12.84687319
"582",2020-08-04,12.48272907
"583",2020-08-05,12.59045699
"584",2020-08-06,12.63822065
"585",2020-08-07,12.63175601
"586",2020-08-08,12.20662974
"587",2020-08-09,12.53312667
"588",2020-08-10,13.58514454
"589",2020-08-11,13.68048472
"590",2020-08-12,13.52479883
"591",2020-08-13,13.77365666
"592",2020-08-14,14.1560677
"593",2020-08-15,13.420215
"594",2020-08-16,13.00291791
"595",2020-08-17,13.51670151
"596",2020-08-18,13.55798406
"597",2020-08-19,13.31548071
"598",2020-08-20,13.20530347
"599",2020-08-21,13.56034236
"600",2020-08-22,13.05444171
"601",2020-08-23,12.42561525
"602",2020-08-24,13.30606659
"603",2020-08-25,13.51741469
"604",2020-08-26,13.04542164
"605",2020-08-27,13.28917311
"606",2020-08-28,13.32263418
"607",2020-08-29,12.31852731
"608",2020-08-30,11.50887098
"609",2020-08-31,12.22578061
"610",2020-09-01,13.20510832
"611",2020-09-02,13.55329379
"612",2020-09-03,13.70511
"613",2020-09-04,13.77772867
"614",2020-09-05,12.53052837
"615",2020-09-06,11.49570052
"616",2020-09-07,11.71384298
"617",2020-09-08,12.4283963
"618",2020-09-09,12.7413544
"619",2020-09-10,12.99073468
"620",2020-09-11,13.29576284
"621",2020-09-12,12.14368552
"622",2020-09-13,11.73946379
"623",2020-09-14,12.5747548
"624",2020-09-15,12.54913838
"625",2020-09-16,12.55791954
"626",2020-09-17,12.71845389
"627",2020-09-18,12.63142453
"628",2020-09-19,11.50255859
"629",2020-09-20,10.51904579
"630",2020-09-21,11.14525227
"631",2020-09-22,11.61544802
"632",2020-09-23,11.6693369
"633",2020-09-24,11.74269491
"634",2020-09-25,11.83570247
"635",2020-09-26,10.9192555
"636",2020-09-27,10.7019426
"637",2020-09-28,11.21640813
"638",2020-09-29,11.65703786
"639",2020-09-30,11.42168969
"640",2020-10-01,11.95212979
"641",2020-10-02,12.06670401
"642",2020-10-03,11.54073696
"643",2020-10-04,11.11028926
"644",2020-10-05,11.38054762
"645",2020-10-06,12.04227195
"646",2020-10-07,12.12190004
"647",2020-10-08,11.9984926
"648",2020-10-09,12.07610401
"649",2020-10-10,11.35301848
"650",2020-10-11,10.76252914
"651",2020-10-12,11.86456378
"652",2020-10-13,12.0030119
"653",2020-10-14,11.71040069
"654",2020-10-15,11.77808251
"655",2020-10-16,12.35958369
"656",2020-10-17,11.279975
"657",2020-10-18,11.33283571
"658",2020-10-19,12.89585528
"659",2020-10-20,12.6559643
"660",2020-10-21,12.41093248
"661",2020-10-22,12.32480071
"662",2020-10-23,12.53695636
"663",2020-10-24,12.3618041
"664",2020-10-25,11.8363746
"665",2020-10-26,12.95929358
"666",2020-10-27,13.38486081
"667",2020-10-28,12.99002695
"668",2020-10-29,12.87075996
"669",2020-10-30,13.42493842
"670",2020-10-31,12.12931853
"671",2020-11-01,11.83101502
"672",2020-11-02,13.04997299
"673",2020-11-03,12.44623161
"674",2020-11-04,12.07130667
"675",2020-11-05,12.21648512
"676",2020-11-06,12.42394726
"677",2020-11-07,11.71241508
"678",2020-11-08,10.99623851
"679",2020-11-09,11.75750873
"680",2020-11-10,12.36864386
"681",2020-11-11,13.11457573
"682",2020-11-12,13.42039752
"683",2020-11-13,13.69822597
"684",2020-11-14,12.61782876
"685",2020-11-15,12.01810767
"686",2020-11-16,12.76305693
"687",2020-11-17,13.40423219
"688",2020-11-18,13.30993486
"689",2020-11-19,12.8472057
"690",2020-11-20,12.7397649
"691",2020-11-21,12.86802198
"692",2020-11-22,12.15396534
"693",2020-11-23,12.88124439
"694",2020-11-24,13.41050047
"695",2020-11-25,13.22441908
"696",2020-11-26,11.69423988
"697",2020-11-27,12.35252922
"698",2020-11-28,12.40012343
"699",2020-11-29,12.21932385
"700",2020-11-30,13.44078591
"701",2020-12-01,14.62501323
"702",2020-12-02,15.13717504
"703",2020-12-03,14.89823297
"704",2020-12-04,14.61411475
"705",2020-12-05,14.24782275
"706",2020-12-06,13.87772844
"707",2020-12-07,14.71786983
"708",2020-12-08,14.88003158
"709",2020-12-09,14.94980743
"710",2020-12-10,14.17496968
"711",2020-12-11,14.13515863
"712",2020-12-12,13.41762557
"713",2020-12-13,12.94351772
"714",2020-12-14,14.58296354
"715",2020-12-15,15.53917352
"716",2020-12-16,15.78983491
"717",2020-12-17,15.80585302
"718",2020-12-18,16.21067966
"719",2020-12-19,15.17251169
"720",2020-12-20,13.65284548
"721",2020-12-21,14.28753204
"722",2020-12-22,14.55817764
"723",2020-12-23,14.28187427
"724",2020-12-24,13.82258635
"725",2020-12-25,13.32714331
"726",2020-12-26,14.67957136
"727",2020-12-27,14.08502547
"728",2020-12-28,14.1034096
"729",2020-12-29,14.46224015
"730",2020-12-30,13.95310116
"731",2020-12-31,13.56577034
